date,ARIMA_pur_predict,actual,add_mean,MAPE,residual,residual2
2014/6/16,252202828.9,387308484,252105181.8,0.34883216,135105655.1,135203302.2
2014/6/17,365271457.5,270350693,365173810.4,0.351102353,-94920764.5,-94823117.39
2014/6/18,279668169,335262709,279570521.9,0.165823811,55594540,55692187.11
2014/6/19,348236476.6,338609087,348138829.5,0.028432165,-9627389.6,-9529742.49
2014/6/20,292753722.8,251582530,292656075.7,0.163648854,-41171192.8,-41073545.69
2014/6/21,206442213.7,177999186,206344566.6,0.159793021,-28443027.7,-28345380.59
2014/6/22,200482914.5,147180819,200385267.4,0.362153818,-53302095.5,-53204448.39
2014/6/23,299253150.7,232227670,299155503.6,0.288619701,-67025480.7,-66927833.59
2014/6/24,274273702.4,245450766,274176055.3,0.117428586,-28822936.4,-28725289.29
2014/6/25,275610667.8,264663201,275513020.7,0.041363766,-10947466.8,-10849819.69
2014/6/26,276084871.1,297628039,275987224,0.072382857,21543167.9,21640815.01
2014/6/27,222520931.7,264282703,222423284.6,0.158019313,41761771.3,41859418.41
2014/6/28,193665355.7,153826161,193567708.6,0.258988422,-39839194.7,-39741547.59
2014/6/29,177562694.7,158801540,177465047.6,0.118142146,-18761154.7,-18663507.59
2014/6/30,302903412.3,334054112,302805765.2,0.09325046,31150699.7,31248346.81
2014/7/1,358394342,384428753,358296694.9,0.06772233,26034411,26132058.11
2014/7/2,346845583.3,384555819,346747936.2,0.0980618,37710235.7,37807882.81
2014/7/3,364522751,297894643,364425103.9,0.22366333,-66628108,-66530460.89
2014/7/4,250013699.1,211649838,249916052,0.181260999,-38363861.1,-38266213.99
2014/7/5,171124153.7,169383796,171026506.6,0.010274641,-1740357.7,-1642710.59
2014/7/6,178958616.4,199569025,178860969.3,0.103274587,20610408.6,20708055.71
2014/7/7,288504898.8,272182847,288407251.7,0.059967232,-16322051.8,-16224404.69
2014/7/8,272528634.4,224240103,272430987.3,0.215342977,-48288531.4,-48190884.29
2014/7/9,237728368.7,278005555,237630721.6,0.14487907,40277186.3,40374833.41
2014/7/10,296831747,283095921,296734099.9,0.048520042,-13735826,-13638178.89
2014/7/11,235868590,208671021,235770942.9,0.130337068,-27197569,-27099921.89
2014/7/12,153017106.2,177644343,152919459.1,0.138632261,24627236.8,24724883.91
2014/7/13,171602079.4,179759885,171504432.3,0.04538168,8157805.6,8255452.71
2014/7/14,301647890.3,254797524,301550243.2,0.183872926,-46850366.3,-46752719.19
2014/7/15,310046886.6,334810012,309949239.5,0.073961723,24763125.4,24860772.51
2014/7/16,342792677.5,394890140,342695030.4,0.131929003,52097462.5,52195109.61
2014/7/17,362123721.4,253011280,362026074.3,0.431255244,-109112441.4,-109014794.3
2014/7/18,207168052.9,208959595,207070405.8,0.008573629,1791542.1,1889189.21
2014/7/19,168819065.2,210318023,168721418.1,0.197315272,41498957.8,41596604.91
2014/7/20,193720014.3,176449304,193622367.2,0.097879164,-17270710.3,-17173063.19
2014/7/21,280339950.6,378088594,280242303.5,0.258533701,97748643.4,97846290.51
2014/7/22,357880146.7,243084133,357782499.6,0.472248074,-114796013.7,-114698366.6
2014/7/23,262381355.7,265461894,262283708.6,0.011604446,3080538.3,3178185.41
2014/7/24,269981428.8,277044480,269883781.7,0.025494286,7063051.2,7160698.31
2014/7/25,245677811.6,181641088,245580164.5,0.352545365,-64036723.6,-63939076.49
2014/7/26,137282694.7,128268053,137185047.6,0.070279711,-9014641.7,-8916994.59
2014/7/27,115734592.9,151406251,115636945.8,0.235602281,35671658.1,35769305.21
2014/7/28,290954946,371762756,290857298.9,0.21736392,80807810,80905457.11
2014/7/29,341390130.8,228093046,341292483.7,0.496714331,-113297084.8,-113199437.7
2014/7/30,279299989.5,209917272,279202342.4,0.3305241,-69382717.5,-69285070.39
2014/7/31,254229956.4,191728916,254132309.3,0.325986511,-62501040.4,-62403393.29
2014/8/1,170963000.2,374884735,170865353.1,0.543958491,203921734.8,204019381.9
2014/8/2,256865588.9,189092130,256767941.8,0.358415017,-67773458.9,-67675811.79
2014/8/3,165532984.7,173825397,165435337.6,0.047705413,8292412.3,8390059.41
2014/8/4,310183997.5,330640884,310086350.4,0.061870408,20456886.5,20554533.61
2014/8/5,332446320.6,394780870,332348673.5,0.157896581,62334549.4,62432196.51
2014/8/6,374442976.4,288821016,374345329.3,0.296453359,-85621960.4,-85524313.29
2014/8/7,281604238.1,247646474,281506591,0.137121937,-33957764.1,-33860116.99
2014/8/8,204546704.6,233903717,204449057.5,0.12550896,29357012.4,29454659.51
2014/8/9,153956571.2,160262764,153858924.1,0.039349083,6306192.8,6403839.91
2014/8/10,172830680.9,259534870,172733033.8,0.334075298,86704189.1,86801836.21
2014/8/11,357615274.8,331550471,357517627.7,0.07861489,-26064803.8,-25967156.69
2014/8/12,299642809.2,258493673,299545162.1,0.159188176,-41149136.2,-41051489.09
2014/8/13,249233184.3,261506619,249135537.2,0.046933553,12273434.7,12371081.81
2014/8/14,284041012.3,257702660,283943365.2,0.102204425,-26338352.3,-26240705.19
2014/8/15,228525913.5,244551620,228428266.4,0.065530976,16025706.5,16123353.61
2014/8/16,183933681.2,215059736,183836034.1,0.144732135,31126054.8,31223701.91
2014/8/17,214411525.7,149978271,214313878.6,0.429617266,-64433254.7,-64335607.59
2014/8/18,300053605.7,298499146,299955958.6,0.005207585,-1554459.7,-1456812.59
2014/8/19,303570567,266401973,303472919.9,0.139520716,-37168594,-37070946.89
2014/8/20,285623827.3,308378692,285526180.2,0.073788706,22754864.7,22852511.81
2014/8/21,276354680.6,251763517,276257033.5,0.097675644,-24591163.6,-24493516.49
2014/8/22,208985642.5,246316056,208887995.4,0.151554934,37330413.5,37428060.61
2014/8/23,197484209.5,141412027,197386562.4,0.396516362,-56072182.5,-55974535.39
2014/8/24,174010568,130195484,173912920.9,0.336533055,-43815084,-43717436.89
2014/8/25,308588038.1,309574223,308490391,0.003185617,986184.9,1083832.01
2014/8/26,284437205.6,306945089,284339558.5,0.073328697,22507883.4,22605530.51
2014/8/27,281377659.4,302194801,281280012.3,0.068886498,20817141.6,20914788.71
2014/8/28,262772568,245082751,262674920.9,0.072178956,-17689817,-17592169.89
2014/8/29,224258240.5,267554713,224160593.4,0.161822873,43296472.5,43394119.61
2014/8/30,214845921,199708772,214748273.9,0.075796115,-15137149,-15039501.89
2014/8/31,207934080.6,275090213,207836433.5,0.244124034,67156132.4,67253779.51
