date,ARIMA,total_redeem_amt,add_mean,residual,residual2
2014/8/4,322363084.5,322907524,322009353.6,544439.5,898170.4
2014/8/5,312150963.2,221706539,311797232.3,-90444424.2,-90090693.3
2014/8/6,270623516.8,282346594,270269785.9,11723077.2,12076808.1
2014/8/7,258603589.2,253659514,258249858.3,-4944075.2,-4590344.3
2014/8/8,256262172.3,311648757,255908441.4,55386584.7,55740315.6
2014/8/9,199591879.2,163611708,199238148.3,-35980171.2,-35626440.3
2014/8/10,184501543.9,189909225,184147813,5407681.1,5761412
2014/8/11,344796940.8,418603336,344443209.9,73806395.2,74160126.1
2014/8/12,351554304.7,309754858,351200573.8,-41799446.7,-41445715.8
2014/8/13,319705466.7,303975517,319351735.8,-15729949.7,-15376218.8
2014/8/14,288366080.6,211939431,288012349.7,-76426649.6,-76072918.7
2014/8/15,261928556.9,236516007,261574826,-25412549.9,-25058819
2014/8/16,164335964.4,219214339,163982233.5,54878374.6,55232105.5
2014/8/17,199083879.1,139564084,198730148.2,-59519795.1,-59166064.2
2014/8/18,334664039.3,259169016,334310308.4,-75495023.3,-75141292.4
2014/8/19,278501813.8,254929877,278148082.9,-23571936.8,-23218205.9
2014/8/20,272938991.5,202452782,272585260.6,-70486209.5,-70132478.6
2014/8/21,216741780.4,219963356,216388049.5,3221575.6,3575306.5
2014/8/22,237123103.8,179349206,236769372.9,-57773897.8,-57420166.9
2014/8/23,139253955.4,199377531,138900224.5,60123575.6,60477306.5
2014/8/24,169372633,191080151,169018902.1,21707518,22061248.9
2014/8/25,336598394.7,312413411,336244663.8,-24184983.7,-23831252.8
2014/8/26,293372085.9,285478563,293018355,-7893522.9,-7539792
2014/8/27,287402305.7,468164147,287048574.8,180761841.3,181115572.2
2014/8/28,329827785.9,297893861,329474055,-31933924.9,-31580194
2014/8/29,300703558.6,273756380,300349827.7,-26947178.6,-26593447.7
2014/8/30,210602610.1,196374134,210248879.2,-14228476.1,-13874745.2
2014/8/31,207475193.3,292943033,207121462.4,85467839.7,85821570.6
